,Volume,Open,High,Low,Close
0,26257096,156.6,158.57,156.07,157.48
1,40804273,159.9,160.0,154.63,155.32
2,26131530,159.26,161.27,159.11,161.06
3,36205896,158.6,161.83,158.27,160.08
4,21870321,157.06,158.92,156.67,158.81
5,20559852,156.07,157.4,155.69,156.39
6,27097296,157.05,157.21,155.02,155.57
7,69936800,159.28,159.75,156.16,157.14
8,35368645,149.1,150.22,148.41,150.05
9,19845920,149.9,150.33,148.13,148.73
10,17213653,149.89,150.23,149.19,149.5
11,32476337,153.75,153.99,147.3,150.56
12,15780951,153.35,153.93,153.06,153.46
13,18853932,151.8,153.84,151.8,152.74
14,21493160,150.58,152.44,149.9,152.09
15,26252630,149.99,150.44,148.88,150.27
16,17243748,151.5,151.74,150.19,150.34
17,20922969,150.48,151.42,149.95,151.02
18,17868792,149.2,150.13,148.67,150.08
19,23793456,148.82,150.9,148.57,149.56
20,20132061,147.97,149.33,147.33,149.04
21,25199373,145.5,148.49,145.44,147.77
22,24884478,145.87,146.18,144.82,145.74
23,19781836,144.73,145.85,144.38,145.53
24,21090636,144.11,145.95,143.37,145.06
25,19201712,142.9,144.75,142.9,144.18
26,24128782,143.02,143.5,142.41,142.73
27,21569557,143.69,144.79,142.72,144.09
28,14277848,144.88,145.3,143.1,143.5
29,23024107,144.45,144.96,143.78,144.02
30,31499368,144.71,145.13,142.28,143.68
31,22082432,144.49,146.11,143.16,145.83
32,24761891,145.01,146.16,143.62,143.73
33,25692361,147.17,148.28,145.38,145.82
34,35439389,145.13,147.16,145.11,146.28
35,19106294,145.77,146.7,145.12,145.63
36,21265751,145.52,146.07,144.61,145.87
37,24900073,146.87,146.87,144.94,145.01
38,32541404,143.66,146.74,143.66,146.34
39,50361093,143.78,144.5,142.2,142.27
40,32165373,143.32,144.48,142.21,144.29
41,31531232,147.5,147.5,143.84,145.16
42,34165445,147.16,147.45,145.15,146.59
43,72307330,145.74,146.09,142.51,145.42
44,64882657,155.19,155.19,146.02,148.98
45,21250798,155.25,155.54,154.4,154.99
46,21069647,155.02,155.98,154.48,155.37
47,26624926,153.9,155.81,153.78,154.45
48,25331662,154.34,154.45,153.46,153.93
49,27770715,153.58,155.45,152.89,155.45
50,16404088,153.17,153.33,152.22,153.18
51,24451164,153.97,154.17,152.38,152.76
52,20126851,153.42,154.43,153.33,153.67
53,21927637,154.0,154.24,153.31,153.61
54,19235598,153.73,154.35,153.03,153.87
55,19219154,153.84,154.17,152.67,153.34
56,19918871,154.9,154.9,153.31,153.8
57,22966437,154.0,154.58,152.91,153.99
58,26960788,153.38,153.98,152.63,153.06
59,33568215,151.27,153.34,151.13,152.54
60,50767678,153.6,154.57,149.71,150.25
61,20048478,155.94,156.06,154.72,155.47
62,26009719,156.01,156.65,155.05,155.7
63,32527017,154.7,156.42,154.67,156.1
64,27255058,152.45,154.07,152.31,153.95
65,25805692,153.63,153.94,152.11,153.26
66,39130363,153.87,154.88,153.45,153.99
67,48752413,149.03,153.7,149.03,153.01
68,27327725,146.76,148.98,146.76,148.96
69,23371872,146.52,147.14,145.81,146.53
70,45697034,145.59,147.49,144.27,147.06
71,45352194,147.54,148.09,146.84,147.51
72,33602943,145.1,147.2,144.96,146.58
73,20860358,144.09,144.3,143.27,143.65
74,14246347,143.92,144.16,143.31,143.79
75,20041241,144.47,144.6,143.38,143.68
76,18871501,143.91,144.9,143.87,144.53
77,17134333,143.5,143.95,143.18,143.64
78,17320928,142.44,142.68,141.85,142.27
79,23319562,141.22,142.92,141.16,142.44
80,17328375,141.88,142.0,140.45,140.68
81,14697544,141.41,142.04,141.11,141.2
82,16582094,141.48,141.88,140.87,141.83
83,17822880,141.91,142.38,141.05,141.05
84,20350000,141.6,142.15,141.01,141.8
85,30379376,142.94,143.35,140.06,141.63
86,18933397,143.6,143.88,142.9,143.17
87,16672198,143.73,144.18,143.27,143.34
88,21149034,144.29,144.52,143.45,143.66
89,27717854,144.22,145.46,143.81,144.02
90,19891354,143.25,144.89,143.17,144.77
91,19985714,143.71,144.12,143.05,143.7
92,19661651,143.72,144.27,143.01,143.66
93,21207252,144.19,144.5,143.5,143.93
94,29189955,143.68,144.49,143.19,144.12
95,33374805,140.91,144.04,140.62,143.8
96,23575094,139.39,141.22,138.62,140.88
97,22395563,141.5,141.74,140.35,140.64
98,20346301,141.26,141.58,140.61,140.92
99,25860165,139.84,141.6,139.76,141.42
100,39529912,142.11,142.8,139.73,139.84
101,21542038,140.4,141.5,140.23,141.46
102,43884952,141.0,141.0,139.89,139.99
103,19231998,140.72,141.02,140.26,140.69
104,25691774,139.41,140.75,139.02,140.46
105,15309065,139.3,139.65,138.84,138.99
106,17421717,138.85,139.43,138.82,139.2
107,19612801,139.25,139.36,138.64,139.14
108,22155904,138.74,138.79,137.05,138.68
109,18707236,138.95,139.8,138.82,139.0
110,17446297,139.06,139.98,138.79,139.52
111,21750044,139.36,139.77,138.6,139.34
112,21571121,138.78,139.83,138.59,139.78
113,26210984,140.0,140.28,138.76,138.96
114,36414585,137.89,140.15,137.6,139.79
115,23482860,137.08,137.44,136.7,136.99
116,20257426,137.14,137.44,136.28,136.93
117,21776585,135.91,136.66,135.28,136.66
118,20788186,137.38,137.48,136.3,136.53
119,20836932,136.43,137.12,136.11,137.11
120,24507156,136.23,136.75,135.98,136.7
121,22198197,135.1,135.83,135.1,135.72
122,22584555,135.67,135.9,134.84,135.34
123,35623100,135.52,136.27,134.62,135.51
124,33226223,133.47,135.09,133.25,135.02
125,23035421,133.08,133.82,132.75,133.29
126,20065458,132.46,132.94,132.05,132.12
127,28349859,131.65,132.44,131.12,132.42
128,23004072,131.35,132.22,131.22,132.04
129,38183841,130.54,132.09,130.45,131.53
130,26845924,129.13,130.5,128.9,130.29
131,24507301,128.31,129.19,128.16,129.08
132,33710411,127.98,129.39,127.78,128.53
133,111985040,127.03,130.49,127.01,128.75
134,49200993,121.15,121.39,120.62,121.35
135,30377503,120.93,121.63,120.66,121.63
136,20562944,122.14,122.35,121.6,121.95
137,26337576,121.67,122.44,121.6,121.94
138,32586673,120.42,122.1,120.28,121.88
139,23211038,119.55,120.1,119.5,119.97
140,22050218,120.0,120.81,119.77,120.08
141,32597892,120.45,120.45,119.73,120.0
142,25597291,119.4,120.09,119.37,119.78
143,23712961,120.0,120.5,119.71,119.99
144,34439843,118.34,120.24,118.22,120.0
145,26111948,119.11,119.62,118.81,119.04
146,27086220,118.9,119.3,118.21,119.25
147,27588593,118.74,119.93,118.6,119.75
148,24462051,118.77,119.38,118.3,119.11
149,33561948,117.95,119.43,117.94,118.99
150,31751900,116.78,118.16,116.47,117.91
151,22193587,115.92,116.86,115.81,116.61
152,21118116,115.85,116.51,115.75,116.02
153,28781865,115.8,116.33,114.76,116.15
154,30586265,116.65,117.2,115.43,115.82
155,15039519,116.45,117.11,116.4,116.73
156,20905892,117.52,118.02,116.2,116.76
157,18296855,116.52,117.8,116.49,117.26
158,14249484,115.59,116.52,115.59,116.52
159,26085854,116.35,116.51,115.64,116.29
160,23783165,116.8,117.4,116.78,117.06
161,21424965,116.74,117.5,116.68,116.95
162,27779423,115.8,117.38,115.75,116.64
163,44351134,116.47,116.5,115.64,115.97
164,46524544,115.38,116.73,115.23,115.82
165,34031834,115.04,116.2,114.98,115.19
166,43733811,113.84,115.92,113.75,115.19
167,26374377,113.29,115.0,112.49,113.3
168,34402627,112.31,114.7,112.31,113.95
169,27068316,110.86,112.43,110.6,112.12
170,29998719,109.26,111.19,109.16,111.03
171,26195462,109.5,110.36,109.19,109.95
172,34324540,110.0,110.03,108.25,109.11
173,26527997,109.17,110.09,108.85,109.9
174,37086862,110.36,110.94,109.03,109.49
175,36162258,111.6,112.2,110.27,110.52
176,28528750,110.78,112.03,110.07,111.46
177,27193983,111.43,112.46,111.39,111.57
178,11475922,111.47,111.87,110.95,111.79
179,27426394,111.36,111.51,110.33,111.23
180,25965534,111.95,112.42,111.4,111.8
181,29264571,110.12,111.99,110.01,111.73
182,28428917,109.72,110.54,109.66,110.06
183,26964598,109.81,110.35,108.83,109.95
184,58840522,106.7,110.23,106.6,109.99
185,32264510,106.57,107.68,106.16,107.11
186,51175504,107.71,107.81,104.08,105.71
187,34143898,107.12,108.87,106.55,108.43
188,57134541,111.09,111.09,105.83,107.79
189,59176361,109.88,111.32,108.05,110.88
190,24254179,110.31,111.72,109.7,111.06
191,32560000,110.08,110.51,109.46,110.41
192,30836997,108.53,110.25,108.11,108.84
193,26932602,110.98,111.46,109.55,109.83
194,28331709,111.4,112.35,111.23,111.59
195,43825812,113.46,113.77,110.53,111.49
196,26419398,113.65,114.23,113.2,113.54
197,37861662,113.87,115.21,113.45,113.72
198,34562045,115.39,115.86,114.1,114.48
199,66134219,114.31,115.7,113.31,115.59
200,48128970,117.95,118.36,117.31,118.25
201,23538673,117.1,117.74,117.0,117.65
202,23192665,116.81,116.91,116.28,116.6
203,24125801,116.86,117.38,116.33,117.06
204,20034594,117.25,117.76,113.8,117.12
205,24553478,118.18,118.21,117.45,117.47
206,23624896,117.33,117.84,116.78,117.55
207,35652191,117.88,118.17,117.13,117.63
208,35192406,116.79,117.44,115.72,116.98
209,37586787,117.35,117.98,116.75,117.34
210,64041043,117.7,118.69,116.2,116.3
211,36235956,115.02,116.75,114.72,116.05
212,24358443,114.31,114.56,113.51,114.06
213,28779313,113.7,114.34,113.13,113.89
214,21453089,113.4,113.66,112.69,113.05
215,29736835,113.06,114.31,112.63,113.0
216,21701760,112.71,113.05,112.28,112.52
217,36379106,112.46,113.37,111.8,113.05
218,35886990,113.16,113.8,111.8,112.18
219,29641085,113.69,114.64,113.43,113.95
220,24607412,113.0,113.18,112.34,113.09
221,29869442,111.64,113.39,111.55,112.88
222,52481151,114.42,114.79,111.55,112.71
223,31073984,114.35,114.94,114.0,114.62
224,36003185,113.85,113.99,112.44,113.55
225,34514269,113.05,114.12,112.51,113.57
226,47023046,115.19,116.18,113.25,113.58
227,79886911,115.12,116.13,114.04,114.92
228,90613177,113.86,115.73,113.49,115.57
229,112340318,108.73,113.03,108.6,111.77
230,62176190,107.51,108.79,107.24,107.95
231,45292770,102.65,105.72,102.53,105.44
232,46556984,104.64,105.72,103.13,103.13
233,53002026,107.25,107.27,105.24,105.52
234,42364328,107.83,108.76,107.07,108.36
235,26880391,107.9,108.3,107.51,107.7
236,26334858,107.7,108.0,106.82,107.73
237,26701523,106.14,106.8,105.62,106.73
238,29662406,105.66,106.57,105.64,106.1
239,24863945,105.8,106.5,105.5,106.0
240,24970300,106.62,107.44,106.29,106.82
241,27766291,107.41,107.95,106.31,106.94
242,25086248,107.39,107.88,106.68,107.57
243,23675081,108.56,108.75,107.68,108.03
244,21257669,108.59,109.32,108.53,108.85
245,25820230,108.86,109.1,107.85,108.51
246,25368072,108.77,109.69,108.36,109.36
247,21984703,109.23,109.6,109.02,109.08
248,25355976,109.1,109.37,108.34,109.22
249,33794448,109.63,110.23,109.21,109.38
250,25868209,108.14,109.54,108.08,109.48
251,18660434,107.78,108.44,107.78,108.18
252,27484506,108.52,108.93,107.85,107.93
253,24008505,108.71,108.9,107.76,108.0
254,26315204,108.23,108.94,108.01,108.81
255,28037220,107.52,108.37,107.16,108.37
256,40553402,106.27,107.65,106.18,107.48
257,27408650,105.58,106.0,105.28,105.87
258,30202641,104.81,105.84,104.77,105.79
259,33816556,106.05,106.07,104.0,104.48
260,38167871,104.41,106.15,104.41,106.05
261,27733688,104.19,104.55,103.68,104.21
262,39869839,102.83,104.45,102.82,104.34
263,92344820,104.26,104.35,102.75,102.95
264,56239822,96.82,97.97,96.42,96.67
265,40382921,98.25,98.84,96.92,97.34
266,28313669,99.26,99.3,98.31,98.66
267,32702028,99.83,101.0,99.13,99.43
268,26275968,100.0,100.46,99.74,99.96
269,23779924,99.56,100.0,99.34,99.87
